src,out
src/aee0d16e9e8d0a65b9a159ded74460c9.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.56863662497901488689071686915602856349.dcm
src/17f8d8be8ae54cf3e2bce151d1735df2.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.49928897159823254286819384514703211229.dcm
src/4179221f13585e7b4e688af32561047d.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.225512447939025494910868472653.dcm
src/641735b6788d67d63a474d005c25f79a.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.181822117361450381288295753737.dcm
src/2ce9bdbb2acad1949a3e665ef820a80a.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.391259802039321475094956904172.dcm
src/9da9e6c77ee6a66c1fa5a7bad24902c5.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.282336049907679678581277602011959180303.dcm
src/93a0bc2157903e9f03b2dd894ecf3fb8.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.303262715775728324876902378067.dcm
src/0e1dde0d241da2d217323b580f869a38.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.322537522305149415256517783707.dcm
src/50237a7fc4399536043fc48957de9459.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.268490439151329261889640608933.dcm
src/a1f5099a15e8b7a1ad09de82fd933372.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.280833636489707886369187397607.dcm
src/03e3efcd298d53d597c497e00a05254e.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.257597512336725880266011739486885579726.dcm
src/521d57513dfdb68f1d49779278bc7387.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.160454738160369509620616441613.dcm
src/4ec5ef19b52ec06a819181e404d37038.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.160978843216949953815246551971491067836.dcm
src/7aafa7d428a04c58a32bdfa0bd9a2c5c.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.328549053420093375343751213328280792707.dcm
src/a6388f60224e46b59bc3ed57af292c11.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.164625047581783478378340181110576755569.dcm
src/ac2feb144732c8607b0b2e7364907395.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.760809634684300477546411767996.dcm
src/78cbc3acc8767b014155d3f0b918cf56.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.49392040147206269554743121368883032729.dcm
src/98dd228998bed01eb7e90db2397e03a8.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.952759033432244823149926280255.dcm
src/ec9d59babdc37584f77a42a692706deb.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.133461418179265495455854597766.dcm
src/6d0c526b7d46ea4c340c73f06765a6bd.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.320260277200207110269724510417.dcm
src/028ba3fcb96a399e876d1eb0df58a3d7.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.833909024467760790768235251390.dcm
src/fcd18f286c3b56ea15191706a2c28aeb.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.245128261724588746078891208732.dcm
src/007c0fa926f663151eab2d14cf103ad0.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.75137178286473035125972954365615030081.dcm
src/876f64cc4a16c134465ad8ee680b6bae.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.310560930093051485122388731341.dcm
src/523cf196b73e4c820b041b16cd4736a8.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.246294707807778897282989478639985562288.dcm
